c0 # of samps: 5071 (3484 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3545


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1622h
c1 coverage constraints: 1622v+47039h
c1 formula: 1682v, 48751c (48691h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'Crime against Person: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: White'
c1 rule: 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: White'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: White'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Gender: Female', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Crime against Property: No', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Junky: No', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Junky: No', 'Supervised Release: No', 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: White'
c1 rule: 'Married: Married', 'WorkRelease: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'Race: White'
c1 rule: 'Married: Married', 'Felony: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Felony: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Felony: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'PrisonViolations: 1to5', not 'Priors: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Gender: Female', not 'Junky: No', not 'YearsSchool: YearsSchool>11.00', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Junky: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: White'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Age: Age>33.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Felony: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Race: White'
c1 rule: 'Felony: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'WorkRelease: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Alcohol: No', 'Married: Married', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Junky: No', not 'Felony: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Alcohol: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Alcohol: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: White'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Married: Married', not 'Felony: No' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: White'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Felony: No', 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: YearsSchool<=8.00' => 'Race: White'
c1 rule: 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: White'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Gender: Female', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Priors: Morethan5', not 'Alcohol: No', not 'Supervised Release: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', not 'Junky: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Felony: No' => 'Race: White'
c1 rule: 'Priors: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Junky: No', not 'Felony: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Priors: 1to5', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Race: White'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Race: White'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No', not 'WorkRelease: No', not 'Age: Age>33.00' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'MonthsServed: MonthsServed<=4.00' => 'Race: White'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', not 'Alcohol: No', not 'Felony: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: White'
c1 rule: 'Crime against Property: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Felony: No', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: White'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Felony: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: NO', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Age: 21.00<Age<=26.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: Morethan5' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Race: White'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Felony: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Felony: No', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'Age: Age>33.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Married: Married', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'Race: White'
c1 rule: 'Junky: No', 'Married: Married', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Priors: 1to5' => 'Race: White'
c1 rule: 'Married: Married', not 'Alcohol: No', not 'Crime against Property: No', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Married: Married', 'Priors: NO', not 'Alcohol: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Junky: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'Married: Married', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Race: White'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', not 'Crime against Property: No', not 'YearsSchool: 10.00<YearsSchool<=11.00', not 'PrisonViolations: NO' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Race: White'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Race: White'
c1 rule: 'Felony: No', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Race: White'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Junky: No' => 'Race: White'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Race: White'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'PrisonViolations: Morethan5' => 'Race: White'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'Supervised Release: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: White'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No' => 'Race: White'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Age: 21.00<Age<=26.00' => 'Race: White'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: NO' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Felony: No' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No', not 'PrisonViolations: 1to5' => 'Race: White'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', not 'Felony: No', not 'Crime against Property: No' => 'Race: White'
