c0 # of samps: 5072 (3461 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3952


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1649h
c1 coverage constraints: 1575v+45676h
c1 formula: 1635v, 47415c (47355h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Crime against Property: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Supervised Release: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Junky: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: Age>33.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Junky: No', 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Age: 26.00<Age<=33.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Priors: UNKNOWN' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Married: Married', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'YearsSchool: YearsSchool>11.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 # of rules: 481
c1 rule time: 55.4905

c1 computing class: Yes
c1 discrimination constraints: 2373h
c1 coverage constraints: 851v+24680h
c1 formula: 911v, 27143c (27083h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: Yes'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Gender: Female', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: Yes'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Age: Age<=21.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', not 'Junky: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Age: Age>33.00' => 'Alcohol: Yes'
