c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3825


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'WorkRelease: No', not 'PrisonViolations: NO', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Gender: Female' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Married: Married' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO', not 'Age: 26.00<Age<=33.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Married: Married', not 'WorkRelease: No', not 'Priors: 1to5', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Married: Married', not 'YearsSchool: YearsSchool>11.00' => 'Felony: No'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Supervised Release: No', not 'Crime against Property: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: No'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Junky: No', 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Age: Age>33.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'YearsSchool: 10.00<YearsSchool<=11.00', not 'PrisonViolations: Morethan5' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'PrisonViolations: NO', not 'Age: 26.00<Age<=33.00' => 'Felony: No'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Gender: Female' => 'Felony: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'YearsSchool: 10.00<YearsSchool<=11.00', not 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Junky: No', 'Married: Married', 'WorkRelease: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'Felony: No'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: Morethan5' => 'Felony: No'
c1 # of rules: 138
c1 rule time: 19.1555

c1 computing class: Yes
c1 discrimination constraints: 1930h
c1 coverage constraints: 1304v+37817h
c1 formula: 1364v, 39837c (39777h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'PrisonViolations: Morethan5', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Priors: Morethan5', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'MonthsServed: MonthsServed<=4.00' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed<=4.00' => 'Felony: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Supervised Release: No' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Married: Married', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age>33.00' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: Yes'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Priors: NO', not 'PrisonViolations: 1to5', not 'MonthsServed: MonthsServed<=4.00' => 'Felony: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Gender: Female', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5' => 'Felony: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Supervised Release: No' => 'Felony: Yes'
c1 rule: 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Age: 21.00<Age<=26.00' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Supervised Release: No', not 'WorkRelease: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Married: Married', 'WorkRelease: No', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Property: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: Yes'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Property: No', not 'PrisonViolations: Morethan5' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'Felony: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'Felony: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Gender: Female' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No' => 'Felony: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Gender: Female', not 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'YearsSchool: YearsSchool>11.00' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female', not 'Priors: 1to5' => 'Felony: Yes'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Married: Married', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'Felony: Yes'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Gender: Female', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: 1to5' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Felony: Yes'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'Felony: Yes'
c1 rule: 'Race: Black', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: NO' => 'Felony: Yes'
c1 rule: 'Alcohol: No', 'Priors: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00', not 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'Felony: Yes'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: 1to5', not 'Age: Age<=21.00' => 'Felony: Yes'
c1 # of rules: 81
c1 rule time: 10.1556

c2 total rules: 219

c0 computing feature 7
c1 computing class: No
c1 discrimination constraints: 1387h
c1 coverage constraints: 1847v+53564h
c1 formula: 1907v, 55041c (54981h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', not 'Junky: No' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Priors: Morethan5' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'WorkRelease: No'
