c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: YearsSchool>11.00' => 'Junky: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'PrisonViolations: Morethan5' => 'Junky: No'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'Married: Married', 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Gender: Female' => 'Junky: No'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Junky: No'
c1 rule: 'Gender: Female', 'Priors: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Priors: UNKNOWN', not 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Gender: Female', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Race: Black' => 'Junky: No'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Person: No', not 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', not 'YearsSchool: YearsSchool>11.00', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Married: Married', 'PrisonViolations: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Crime against Property: No', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'MonthsServed: MonthsServed<=4.00', not 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'PrisonViolations: NO', not 'Race: Black' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'MonthsServed: MonthsServed>24.00', not 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Supervised Release: No' => 'Junky: No'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Junky: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Priors: NO', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Felony: No', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Supervised Release: No', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Junky: No'
c1 rule: 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Junky: No'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Property: No', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Race: Black', 'Alcohol: No', 'Priors: 1to5', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Felony: No', 'Age: Age>33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', not 'Race: Black', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'PrisonViolations: Morethan5', not 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No' => 'Junky: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Junky: No'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Felony: No', 'Gender: Female', not 'WorkRelease: No', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: 1to5', 'Age: Age>33.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Junky: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Junky: No'
c1 rule: 'Race: Black', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'Priors: Morethan5' => 'Junky: No'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Priors: Morethan5' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', not 'Felony: No' => 'Junky: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Priors: Morethan5', 'Age: Age>33.00', not 'Married: Married', not 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Junky: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Age: 21.00<Age<=26.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Junky: No'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Junky: No'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married', not 'Priors: NO' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married' => 'Junky: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Felony: No', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: 1to5' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00' => 'Junky: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO', not 'PrisonViolations: NO' => 'Junky: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Felony: No', 'Priors: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Age: Age<=21.00' => 'Junky: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5', not 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No', not 'Age: Age>33.00' => 'Junky: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age>33.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Junky: No'
c1 rule: 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'Age: Age>33.00', not 'Felony: No' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Felony: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'PrisonViolations: 1to5', not 'Race: Black', not 'Felony: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'Priors: UNKNOWN' => 'Junky: No'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Junky: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: UNKNOWN' => 'Junky: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Priors: 1to5' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: 1to5', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Junky: No'
c1 rule: 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Junky: No'
c1 rule: 'Priors: NO', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Junky: No'
c1 rule: 'Crime against Property: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No' => 'Junky: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
